Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Transforming com.adobe.reader.comments.ARFreetextCommentHandler... 
Transforming com.adobe.libs.services.config.SVConfig... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnectorManager... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronUpdateLastAccessAsyncTask$ARBlueHeronPutMetadataCompletionHandler... 
Transforming com.adobe.reader.filebrowser.ARRecentsFilesManager... 
Transforming com.adobe.reader.viewer.ARViewerActivity$11... 
Transforming com.adobe.reader.viewer.ARViewerActivity$10... 
Transforming com.adobe.reader.viewer.ARViewerActivity$13... 
Transforming com.adobe.reader.viewer.ARViewerActivity$12... 
Transforming com.adobe.reader.viewer.ARViewerActivity$19... 
Transforming com.adobe.reader.viewer.ARViewerActivity$18... 
Transforming android.support.v4.content.LocalBroadcastManager... 
Transforming com.adobe.reader.viewer.ARViewerActivity$15... 
Transforming com.adobe.reader.viewer.ARViewerActivity$14... 
Transforming com.adobe.reader.viewer.ARViewerActivity$17... 
Transforming com.adobe.reader.viewer.ARViewerActivity$16... 
Transforming com.adobe.libs.buildingblocks.utils.BBStorageUtils... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileShareHandler$ARBlueHeronOnFileShareCompletionListener... 
Transforming com.adobe.reader.fillandsign.ARFillAndSignUtils... 
Transforming com.adobe.reader.security.ARSecurityManager... 
Transforming com.adobe.reader.filebrowser.ARFileBrowserUtils... 
Transforming com.adobe.reader.viewer.ARPageView... 
Transforming com.adobe.reader.viewer.ARThumbnailManager... 
Transforming com.adobe.reader.comments.ARCommentEditHandler... 
Transforming com.adobe.reader.comments.ARCommentPopupHandler... 
Transforming com.adobe.reader.core.ARUIRunnable... 
Transforming com.adobe.reader.viewer.ARTextSelectionHandler... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueManager... 
Transforming com.adobe.reader.services.AROutboxFileEntry... 
Transforming com.adobe.libs.buildingblocks.utils.BBFileUtils... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronCacheManager... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnector... 
Transforming com.adobe.reader.viewer.ARAlertDialog... 
Transforming com.adobe.reader.viewer.ARViewerActivity$22... 
Transforming com.adobe.reader.viewer.ARViewerActivity$21... 
Transforming com.adobe.reader.viewer.ARViewerActivity$24... 
Transforming com.adobe.reader.viewer.ARViewerActivity$23... 
Transforming com.adobe.reader.viewer.ARViewerActivity$20... 
Transforming com.adobe.libs.services.utils.SVBlueHeronConnectorsUtils... 
Transforming com.adobe.reader.analytics.AROptInDialogCallbackImpl... 
Transforming com.adobe.reader.viewer.ARAlertDialog$OnPositiveButtonClickedClickHandler... 
Transforming com.adobe.reader.viewer.ARViewerActivity$2... 
Transforming com.adobe.reader.viewer.ARViewerActivity$1... 
Transforming com.adobe.reader.viewer.ARViewerActivity$4... 
Transforming com.adobe.reader.viewer.ARViewerActivity$3... 
Transforming com.adobe.reader.viewer.ARViewerActivity$6... 
Transforming com.adobe.reader.viewer.ARViewerActivity$5... 
Transforming com.adobe.reader.viewer.ARViewerActivity$8... 
Transforming com.adobe.reader.viewer.ARViewerActivity$7... 
Transforming com.adobe.reader.viewer.ARViewerActivity$9... 
Transforming com.adobe.reader.viewer.ARScrubberThumbnailView... 
Transforming com.adobe.reader.attachments.ARAttachments... 
Transforming com.adobe.reader.search.ARTextFinder... 
Transforming com.adobe.reader.viewer.ARDocViewModeMenu... 
Transforming com.adobe.reader.forms.ARWidgetToolbars... 
Transforming com.adobe.reader.filebrowser.ARRecentsFileDBManager... 
Transforming com.adobe.reader.services.auth.ARServicesAccount... 
Transforming com.adobe.reader.ui.ARAppSwitcherEntryManager... 
Transforming com.adobe.libs.pdfviewer.PVApp... 
Transforming com.adobe.reader.viewer.ARDocContextMenuHandler... 
Transforming com.adobe.reader.bookmarks.ARBookmarkManager... 
Transforming com.adobe.reader.services.AROutboxTransferManager... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueManager$DELAYED_QUEUE_OPERATION_STATUS... 
Transforming com.adobe.libs.services.utils.SVUtils... 
Transforming com.adobe.libs.services.utils.SVConstants$CACHE_LOCATION_VALUE... 
Transforming com.adobe.reader.comments.ARCommentAuthorDialog$OnAuthorPreferenceSet... 
Transforming com.adobe.reader.viewer.ARBasePopupMenu... 
Transforming com.adobe.reader.misc.ARSettingsActivity... 
Transforming com.adobe.reader.services.AROutboxTransferManager$TRANSFER_STATUS... 
Transforming android.support.v4.content.FileProvider... 
Transforming com.adobe.reader.comments.ARInkCommentHandler... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils... 
Transforming com.adobe.reader.utils.ARUtils... 
Transforming com.adobe.reader.services.ARBlueHeronFileTransferActivity... 
Transforming com.adobe.reader.framework.ui.FWSwitcherEntry... 
Transforming com.adobe.libs.buildingblocks.utils.BBDateUtils... 
Transforming com.adobe.reader.services.ARFileTransferService$TRANSFER_TYPE... 
Transforming com.adobe.reader.core.ARDocViewNavigationState... 
Transforming com.adobe.reader.comments.ARCommentsManager$ANNOTS_TO_FLATTEN... 
Transforming com.adobe.reader.core.ARDocViewHandler... 
Transforming com.adobe.reader.core.ARDocViewManager$1... 
Transforming com.adobe.reader.config.ARTypes$ARDocRect... 
Transforming com.adobe.reader.services.cpdf.ARFetchUsersSubscriptionsAsyncTask... 
Transforming com.adobe.libs.buildingblocks.utils.BBSharedPreferencesUtils... 
Transforming com.adobe.libs.services.content.SVContext... 
Transforming com.adobe.libs.services.cpdf.SVFetchUsersSubscriptionsAsyncTask$FetchUsersSubscriptionStatusCompletionHandler... 
Transforming com.adobe.reader.core.ARJNIInitializer$LibraryVersionMismatchException... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity... 
Transforming com.adobe.reader.framework.ui.FWBaseActivityInterface... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$FWUserInfoClickListener... 
Transforming com.adobe.reader.ui.ARBaseSwitcherActivity$1... 
Transforming com.adobe.reader.services.ARUserAccountsActivity... 
Transforming com.adobe.reader.ui.ARBaseToolFragment... 
Transforming com.adobe.reader.help.ARHelpActivity... 
Transforming android.support.v4.app.FragmentManager... 
Transforming android.support.v4.app.FragmentTransaction... 
Transforming com.adobe.libs.buildingblocks.utils.BBAsyncTask... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronAPI... 
Transforming com.adobe.libs.services.SVCloudNetworkManager... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronAPI$API_LIST... 
Transforming org.b.c... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueManager$DELAYED_QUEUE_OPERATION_TYPE... 
Transforming com.adobe.libs.buildingblocks.utils.BBNetworkUtils... 
Transforming com.adobe.libs.services.utils.SVConstants$HTTP_METHOD_TYPE... 
Transforming com.adobe.reader.viewer.ARDocShareMenu$2... 
Transforming com.adobe.reader.viewer.ARDocShareMenu$1... 
Transforming com.adobe.reader.misc.ARCloudPrintActivity... 
Transforming com.adobe.reader.comments.ARCommentsManager$COMMENTMODE... 
Transforming com.adobe.reader.comments.ARGenericSelectionView... 
Transforming com.adobe.reader.comments.ARStickyNoteCommentHandler... 
Transforming com.adobe.reader.comments.ARTextMarkupCommentHandler... 
Transforming com.adobe.reader.comments.ARCommentsManager$1... 
Transforming android.support.v4.util.SimpleArrayMap... 
Transforming android.support.v4.app.FragmentActivity... 
Transforming android.support.v4.app.FragmentManagerImpl... 
Transforming android.support.v4.app.SharedElementCallback... 
Transforming android.support.v4.app.LoaderManagerImpl... 
Transforming android.support.v4.app.LoaderManager... 
Transforming android.support.v4.app.Fragment$SavedState... 
Transforming android.support.v4.app.Fragment$1... 
Transforming android.support.v4.app.SuperNotCalledException... 
Transforming android.support.v4.util.DebugUtils... 
Transforming android.support.v4.app.Fragment$InstantiationException... 
Transforming android.support.v4.app.FragmentContainer... 
Transforming com.adobe.reader.viewer.ARDocToolbar$2... 
Transforming com.adobe.reader.viewer.ARDocToolbar$1... 
Transforming com.adobe.reader.security.ARPasswordDialog$1... 
Transforming com.adobe.reader.security.ARPasswordDialog$2... 
Transforming com.adobe.reader.security.ARPasswordDialog$3... 
Transforming com.adobe.reader.comments.ARPopupNoteView$PopupNoteViewInterface... 
Transforming com.adobe.reader.comments.ARFreetextCommentView... 
Transforming com.adobe.reader.comments.ARPopupNoteView... 
Transforming com.adobe.reader.comments.ARFreetextCommentHandler$1... 
Transforming com.adobe.reader.comments.ARFreetextCommentHandler$2... 
Transforming com.adobe.reader.comments.ARFreetextCommentHandler$3... 
Transforming com.adobe.reader.utils.ARFontUtils... 
Transforming com.adobe.reader.viewer.ARDocumentManager$OnCloseDocumentListener... 
Transforming com.adobe.reader.viewer.ARDocumentManager$BackButtonHandler... 
Transforming com.adobe.reader.comments.ARInkSignatureHandler$InkSignatureCreationContextMenu... 
Transforming com.adobe.reader.comments.ARCommentOverlayView... 
Transforming com.adobe.libs.buildingblocks.utils.BBCoachMark... 
Transforming com.adobe.reader.comments.ARInkSignatureHandler$4... 
Transforming com.adobe.reader.comments.ARInkSignatureHandler$1... 
Transforming com.adobe.reader.comments.ARInkSignatureHandler$2... 
Transforming com.adobe.reader.comments.ARInkSignatureHandler$3... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnectorManager$KEY_TYPE... 
Transforming com.adobe.reader.filebrowser.ARFileEntry... 
Transforming com.adobe.reader.services.ARServicesUtils... 
Transforming com.adobe.reader.filebrowser.ARFileEntry$THUMBNAIL_STATUS... 
Transforming com.adobe.reader.services.ARCloudFileEntry... 
Transforming com.adobe.libs.services.blueheron.SVFetchRecentsFileList$RecentEntry... 
Transforming com.adobe.reader.comments.ARInkSignatureToolbar$1... 
Transforming com.adobe.reader.viewer.ARToolbarButtonDrawable... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$FWEnterToolSuccessHandler... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$FWExitToolSucccessHandler... 
Transforming com.adobe.reader.viewer.ARViewerActivity$18$1... 
Transforming android.support.v4.content.LocalBroadcastManager$1... 
Transforming android.support.v4.content.LocalBroadcastManager$BroadcastRecord... 
Transforming android.support.v4.content.LocalBroadcastManager$ReceiverRecord... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity... 
Transforming com.adobe.reader.framework.ui.FWSwitchToDefaultToolHandler... 
Transforming com.adobe.reader.fillandsign.ARFillAndSignFragment$1... 
Transforming com.adobe.reader.security.ARSecurityManager$3... 
Transforming com.adobe.reader.security.ARSecurityManager$1... 
Transforming com.adobe.reader.security.ARSecurityManager$2... 
Transforming com.adobe.reader.config.ARConfig... 
Transforming com.adobe.reader.filebrowser.ARFileBrowserUtils$5... 
Transforming com.adobe.reader.filebrowser.ARFileBrowserUtils$3... 
Transforming com.adobe.reader.filebrowser.ARFileBrowserUtils$4... 
Transforming com.adobe.reader.filebrowser.ARFileBrowserUtils$1... 
Transforming com.adobe.reader.filebrowser.ARFileBrowserUtils$2... 
Transforming com.adobe.reader.viewer.ARPageView$AnimationType... 
Transforming com.adobe.reader.viewer.ARPageView$MultiTouchInfo... 
Transforming com.adobe.reader.viewer.ARPageView$MultiTouchXForm... 
Transforming com.adobe.reader.viewer.ARPageViewGestureHandler... 
Transforming com.adobe.reader.viewer.ARPageView$ZoomChangeHandler... 
Transforming com.adobe.reader.config.ARTypes$ARSize... 
Transforming com.adobe.reader.viewer.ARPageView$TouchMode... 
Transforming com.adobe.reader.viewer.ARPageView$ZoomState... 
Transforming com.adobe.reader.core.ARCanvas... 
Transforming com.adobe.libs.buildingblocks.utils.BBUtils... 
Transforming com.adobe.reader.config.ARTypes$ARDocPoint... 
Transforming com.adobe.reader.viewer.ARPlatformViewInterface... 
Transforming com.adobe.reader.config.ARTypes$ARRealRect... 
Transforming com.adobe.reader.config.ARTypes$ARRealPoint... 
Transforming com.adobe.reader.viewer.ARPageView$1... 
Transforming com.adobe.reader.viewer.ARPageView$3... 
Transforming com.adobe.reader.viewer.ARPageView$2... 
Transforming com.adobe.reader.core.ARTile... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesAdapter... 
Transforming com.adobe.reader.viewer.ARPageThumbnailView... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesGridView... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesGridItem... 
Transforming com.adobe.reader.comments.ARCommentFontSizePicker$FontSizeChangedListener... 
Transforming com.adobe.reader.comments.ARCommentStrokeWidthPicker$StrokeWidthChangedListener... 
Transforming com.adobe.reader.comments.ARCommentColorPicker... 
Transforming com.adobe.reader.comments.ARCommentEditHandler$CommentEditContextMenu... 
Transforming com.adobe.reader.comments.ARCommentFontSizePicker... 
Transforming com.adobe.reader.comments.ARCommentOpacityPicker... 
Transforming com.adobe.reader.comments.ARCommentStrokeWidthPicker... 
Transforming com.adobe.reader.test.ARAutomation... 
Transforming com.adobe.reader.comments.ARReplyNoteEntryAdapter... 
Transforming com.adobe.reader.comments.ARCommentPopupHandler$1... 
Transforming com.adobe.reader.comments.ARCommentPopupHandler$2... 
Transforming com.adobe.reader.comments.ARReplyNote... 
Transforming com.adobe.reader.comments.ARCommentsToolbar$1... 
Transforming com.adobe.reader.comments.ARCommentsToolbar$2... 
Transforming com.adobe.reader.comments.ARCommentsToolbar$3... 
Transforming com.adobe.reader.comments.ARCommentsToolbar$4... 
Transforming com.adobe.reader.core.ARRunnable... 
Transforming com.adobe.reader.viewer.ARTextGrabberView... 
Transforming com.adobe.reader.viewer.ARTextSelectionHandler$TextSelectionMenu... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronUploadAssetAsyncTask... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueRequest... 
Transforming com.adobe.libs.services.utils.SVConstants$CLOUD_TASK_RESULT... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMD5CheckAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronPromoteFileAsyncTask$ARBlueHeronPromotionCompletionHandler... 
Transforming com.adobe.libs.buildingblocks.utils.BBNetworkUtils$NETWORK_AVAILABILITY_STATUS... 
Transforming com.adobe.libs.services.rfe.SVFetchUsersRFEPreferences$SVFetchUsersRFEPrefsHandler... 
Transforming com.adobe.libs.services.rfe.SVFetchUsersRFEPreferences... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueManager$3... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueManager$4... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueManager$1... 
Transforming com.adobe.reader.filebrowser.ARRFEDelayedQueueManager$2... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMD5CheckAsyncTask$ARBlueHeronMD5CheckCompletionHandler... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronPromoteFileAsyncTask... 
Transforming com.adobe.reader.services.AROutboxFileEntry$CONVERSION_INTERMEDIATE_STATE... 
Transforming com.a.a.d.d... 
Transforming com.a.a.d.c... 
Transforming com.a.a.d.a... 
Transforming com.a.a.d.e... 
Transforming com.adobe.reader.services.AROutboxFileEntry$1... 
Transforming com.a.a.b.ag... 
Transforming com.a.a.b.af... 
Transforming com.a.a.c.a... 
Transforming com.a.a.ae... 
Transforming com.a.a.aa... 
Transforming com.a.a.t... 
Transforming com.a.a.u... 
Transforming com.a.a.v... 
Transforming com.a.a.j... 
Transforming com.adobe.reader.comments.ARCommentAuthorDialog$1... 
Transforming android.support.v4.view.ViewPager$SimpleOnPageChangeListener... 
Transforming com.adobe.reader.viewer.ARDocumentManager$ARPageViewAdapter... 
Transforming android.support.v4.view.ViewPager$OnPageChangeListener... 
Transforming android.support.v4.view.PagerAdapter... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFPopulateFileFormatsAsyncTask$PopulateCreatePDFFormatsTaskHandler... 
Transforming com.adobe.libs.services.utils.SVConstants$SERVICE_TYPE... 
Transforming com.adobe.libs.services.utils.SVConstants$SERVICES_VARIANTS... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFPopulateFileFormatsAsyncTask... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFUtils... 
Transforming com.adobe.reader.utils.ARIntentUtils... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFAPI... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFFragment$1... 
Transforming com.adobe.reader.security.ARLCRMDialog$1... 
Transforming com.adobe.reader.security.ARLCRMDialog$2... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronCacheManager$KEY_TYPE... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronCacheManager$SVBlueHeronCacheManagerClient... 
Transforming com.adobe.libs.services.auth.SVServicesAccount... 
Transforming com.adobe.reader.viewer.ARAlertDialog$4... 
Transforming com.adobe.reader.viewer.ARAlertDialog$2... 
Transforming com.adobe.reader.viewer.ARAlertDialog$3... 
Transforming com.adobe.reader.viewer.ARAlertDialog$1... 
Transforming com.adobe.reader.viewer.ARViewerActivity$21$1... 
Transforming com.adobe.reader.services.epdf.ARExportPDFFragment... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnectorAccountManager... 
Transforming com.adobe.libs.buildingblocks.analytics.BBAnalyticsOptInCallback... 
Transforming com.adobe.libs.buildingblocks.analytics.BBAnalyticsWrapper... 
Transforming com.adobe.reader.analytics.AROptInDialogCallbackImpl$3... 
Transforming com.adobe.reader.analytics.AROptInDialogCallbackImpl$1... 
Transforming com.adobe.reader.analytics.AROptInDialogCallbackImpl$2... 
Transforming com.adobe.reader.misc.ARGotoPageDialog$1... 
